# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j -Wall -Wno-fatal --trace -Isrc -CFLAGS -O2 -LDFLAGS -O2 src/design/rv32i.sv src/design/alu.sv src/design/decoder.sv src/design/fetch.sv src/design/imm_gen.sv src/design/lsu.sv src/design/mem.sv src/design/pc.sv src/design/reg_file.sv src/design/rv32i_core.sv src/design/top.sv src/sim_main.cpp --top-module top"
S      7489        0  1780340423           0  1777338326           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "C:/msys64/ucrt64/share/verilator\include\verilated_std.sv"
S      3224        0  1780340423           0  1777338326           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "C:/msys64/ucrt64/share/verilator\include\verilated_std_waiver.vlt"
S  15121865        0  1780340422           0  1777338326           0 "unhashed" "C:\msys64\ucrt64\bin\verilator_bin.exe"
T      5250        0  1784041329           0  1784041329           0 "unhashed" "obj_dir/Vtop.cpp"
T      3678        0  1784041329           0  1784041329           0 "unhashed" "obj_dir/Vtop.h"
T      2038        0  1784041329           0  1784041329           0 "unhashed" "obj_dir/Vtop.mk"
T       684        0  1784041329           0  1784041329           0 "unhashed" "obj_dir/Vtop__Dpi.cpp"
T       542        0  1784041329           0  1784041329           0 "unhashed" "obj_dir/Vtop__Dpi.h"
T      1283        0  1784041329           0  1784041329           0 "unhashed" "obj_dir/Vtop__Syms.h"
T      1834        0  1784041329           0  1784041329           0 "unhashed" "obj_dir/Vtop__Syms__Slow.cpp"
T       303        0  1784041329           0  1784041329           0 "unhashed" "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T      8616        0  1784041329           0  1784041329           0 "unhashed" "obj_dir/Vtop__Trace__0.cpp"
T     36881        0  1784041329           0  1784041329           0 "unhashed" "obj_dir/Vtop__Trace__0__Slow.cpp"
T      5011        0  1784041329           0  1784041329           0 "unhashed" "obj_dir/Vtop___024root.h"
T     62902        0  1784041329           0  1784041329           0 "unhashed" "obj_dir/Vtop___024root__0.cpp"
T     24042        0  1784041329           0  1784041329           0 "unhashed" "obj_dir/Vtop___024root__0__Slow.cpp"
T       655        0  1784041329           0  1784041329           0 "unhashed" "obj_dir/Vtop___024root__Slow.cpp"
T       685        0  1784041329           0  1784041329           0 "unhashed" "obj_dir/Vtop___024unit.h"
T       665        0  1784041329           0  1784041329           0 "unhashed" "obj_dir/Vtop___024unit__Slow.cpp"
T       800        0  1784041329           0  1784041329           0 "unhashed" "obj_dir/Vtop__pch.h"
T       912        0  1784041329           0  1784041329           0 "unhashed" "obj_dir/Vtop__ver.d"
T         0        0  1784041329           0  1784041329           0 "unhashed" "obj_dir/Vtop__verFiles.dat"
T      1824        0  1784041329           0  1784041329           0 "unhashed" "obj_dir/Vtop_classes.mk"
S      1400        0  1783800156           0  1784010291           0 "uJZ4PtqL5ZaH5P4LSbMLQhReBE4dOLr6r9s3rtMZ" "src/design\alu.sv"
S      6066        0  1783800228           0  1784036817           0 "YuNDsAEMqgIfBNFdItBi6AwkzXxMNy72T1oMlWAi" "src/design\decoder.sv"
S       612        0  1783968048           0  1784009636           0 "kS4vNsFtMfDT6jeEXLTNFilvhFUs6lID657DKn0R" "src/design\fetch.sv"
S       644        0  1783970332           0  1784009545           0 "8KaQqTE1enZh6LeAD6DJJAeQgMEwl4VoUPfA8wCM" "src/design\imm_gen.sv"
S      3027        0  1783942109           0  1784036878           0 "u8tTCABY1981fqXWQjzIZQ8RzNs1ubHx7AQUDguL" "src/design\lsu.sv"
S      3193        0  1783942129           0  1784022729           0 "BXq5aSory9yRTLGfm35yRa8A1u9HzDOhHiS04OIS" "src/design\mem.sv"
S      1114        0  1783942087           0  1784019510           0 "N9dAfcYH3Hc5BoZH8xIqg0mZoP3oaNC1vXoRqBkH" "src/design\pc.sv"
S      1347        0  1783769863           0  1783974102           0 "vgVIFAiNqvvQOURbTLg2zSkRVumUnGmXINTihrzG" "src/design\reg_file.sv"
S      1323        0  1783800483           0  1784009880           0 "Bm9VDqb1o8qiPI8oxxlIvyIuWy47FbPlAb8HoBmj" "src/design\rv32i.sv"
S      5021        0  1783800535           0  1784036727           0 "TNkh7zUWfMTmjuDXvAjsgdojLNSGVt4P31XT1Y30" "src/design\rv32i_core.sv"
S      1438        0  1783969776           0  1784011498           0 "mNOf6ANhV3jSAguXutfayikTtLhRbyBWoa57DMcQ" "src/design\top.sv"
