# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j -Wall -Wno-fatal --trace -Isrc -CFLAGS -O2 -LDFLAGS -O2 src/design/rv32i.sv src/design/core/components/hazard_unit.sv src/design/core/components/pc.sv src/design/core/components/reg_file.sv src/design/core/pipeline/ex_mem.sv src/design/core/pipeline/id_ex.sv src/design/core/pipeline/if_id.sv src/design/core/pipeline/mem_wb.sv src/design/core/units/alu.sv src/design/core/units/branch_unit.sv src/design/core/units/decoder.sv src/design/core/units/fetch.sv src/design/core/units/imm_gen.sv src/design/core/units/lsu.sv src/design/core/rv32i_core.sv src/design/mem/data_mem.sv src/design/mem/instr_mem.sv src/design/top.sv src/sim_main.cpp --top-module top"
S      7489        0  1780340423           0  1777338326           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "C:/msys64/ucrt64/share/verilator\include\verilated_std.sv"
S      3224        0  1780340423           0  1777338326           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "C:/msys64/ucrt64/share/verilator\include\verilated_std_waiver.vlt"
S  15121865        0  1780340422           0  1777338326           0 "unhashed" "C:\msys64\ucrt64\bin\verilator_bin.exe"
T      5251        0  1786370430           0  1786370430           0 "unhashed" "obj_dir/Vtop.cpp"
T      3678        0  1786370430           0  1786370430           0 "unhashed" "obj_dir/Vtop.h"
T      2038        0  1786370430           0  1786370430           0 "unhashed" "obj_dir/Vtop.mk"
T       264        0  1786370430           0  1786370430           0 "unhashed" "obj_dir/Vtop__ConstPool__0__Slow.cpp"
T       684        0  1786370430           0  1786370430           0 "unhashed" "obj_dir/Vtop__Dpi.cpp"
T       542        0  1786370430           0  1786370430           0 "unhashed" "obj_dir/Vtop__Dpi.h"
T      1283        0  1786370430           0  1786370430           0 "unhashed" "obj_dir/Vtop__Syms.h"
T      1834        0  1786370430           0  1786370430           0 "unhashed" "obj_dir/Vtop__Syms__Slow.cpp"
